accel_x,accel_y,accel_z
0.009934283060224654,0.02477305972880576,1.118697961882804
0.012257272888652013,0.021993530991803793,1.0995157697013151
0.04265792891971734,0.038689215810816156,1.0964595628006815
0.0741721737932538,0.07477056583888714,1.1011846432470915
0.05204382741820894,0.0783568505193814,1.1122543822759483
0.06377197145388527,0.056589980316924596,1.0788207675643275
0.11021309952380973,0.08495742626729241,1.0915277693554633
0.10236707005001075,0.1037680684712627,1.0588580107953334
0.08404340652696216,0.05998789745213514,1.0940090673485057
0.10857801322853865,0.10768578341584471,1.091122332142529
0.09053431898657792,0.08577159320150173,1.0591770713452757
0.09029876584291212,0.11137626251659861,1.0896696369167698
0.10200241872278808,0.08436204517333425,1.0219135920494233
0.054242115790289855,0.061919550599568024,1.0044946802375398
0.05125430896910457,0.0626039053492608,1.024980019118257
0.06580557369275948,0.0920381861811492,1.0277508441816592
0.0463445643367367,0.0910289516314379,1.0266754333610122
0.060924381325332407,0.06140944348926053,0.970140795246796
0.023277076588904214,0.08491315190567728,0.987608242565955
-0.0009508804749732876,0.03063465145988191,0.9526285643897079
0.041846298734861495,0.05345117872673167,0.9381993149442432
-0.007028535554064426,0.02076032019981823,0.9486913029758443
-0.016151741803769135,0.021577056797668928,0.9347467829542803
-0.06058932470499009,0.024752613767756514,0.8823484379346953
-0.056845640552652434,-0.004516926487183184,0.9372260387417721
-0.056560073435049985,-0.006275231660181282,0.9308769212841413
-0.09328486852833096,0.010248182589211476,0.8881889380268327
-0.0726427381201742,-0.03258285302626555,0.9079357177743471
-0.10024189644187145,-0.015229615295227546,0.9111270459297459
-0.10013292858515196,-0.06502788286817415,0.909570648916574
-0.11026285731745682,-0.04178575840474852,0.898286394331588
-0.06288338357388018,-0.032829263092544685,0.9025257943648163
-0.09963107554675951,-0.11958445774412722,0.9237162213490938
-0.11769238246244539,-0.09368405192119864,0.9573964512048629
-0.07507321902002799,-0.0728058913578932,0.9557886427093707
-0.108849665549622,-0.09393169086255496,0.9495299552253399
-0.07124786617351529,-0.08682300186082818,0.9852232375801823
-0.10389899863453994,-0.10949654342244092,0.9262417671670287
-0.07908118397409822,-0.09761123242075755,1.0199315451504836
-0.035200141966337785,-0.10311341784218504,0.9759636335616994
-0.01009965711657724,-0.07602334059028748,1.0171055380721097
-0.006608805861322099,-0.0923998707351836,1.0150927950847555
0.0027114661702120745,-0.08759989534258761,1.0240092698658392
0.013948924139654897,-0.098247578286753,1.0845841365034246
0.004893852510103162,-0.09427016144791568,1.0623075592659572
0.03377848324227732,-0.08659727973774607,1.0875185447892939
0.051580254350264795,-0.06248920508632297,1.0870395412756846
0.09317334701316897,-0.07033081995843853,1.1032298866156243
0.08850629086308762,-0.046857453638028256,1.09914930479769
0.05412333930787167,-0.0012139885315452376,1.0740146442288
0.10158733101741126,-0.014822688922834146,1.119759941804135
0.09096694881246048,-0.027876823199122814,1.0882150308509897
0.08645366441426244,0.01382963453302294,1.063342801032906
0.11127966834648248,-0.007064181896573523,1.0804941093662137
0.11647216935165663,-0.028387216610157997,1.1119546395603759
0.1091083076289259,0.0033333728377675544,1.0902637388069922
0.06627523945512848,-0.003101120186027255,1.05620854286504
0.06756706421879312,0.0376656155732507,1.0449133885584982
0.0693944047571414,0.054874323593611746,1.0331927225016813
0.06987322270602338,0.09714832975555655,1.0681313239851988
0.027228970511562,0.07845886695778011,1.0206986313521502
0.018713896561661825,0.0749200917018146,1.0078751671662252
-0.014594018927327191,0.10225872368402748,1.0061082588518035
-0.031456813034406714,0.04672176978653688,0.9767831977498074
-0.006176559647054134,0.09976859900145926,0.9538654151631211
-0.009687654697051268,0.11337087312182122,0.9429393852287109
-0.0518025225951828,0.07002751585856443,0.9342681190755877
-0.04269847817122957,0.12284737592488114,0.925016119490398
-0.06651859123486469,0.10583789359772175,0.9317898517989015
-0.09596198501168371,0.08859204861958689,0.9113317524202839
-0.08325479313643362,0.1061451856703761,0.9197125669498603
-0.06509144757241819,0.13430059556694254,0.9000235534689008
-0.09976266335186414,0.08678551403343639,0.9016651772266863
-0.0686992313041015,0.08131163525986121,0.8604889988105017
-0.1510634965025817,0.05938352273700297,0.9210391777498376
-0.07866760154201091,0.042921216192619446,0.9137579712530198
-0.08764320105036301,0.06710658645087798,0.9326814336529786
-0.08761407208103572,0.02331470416194041,0.8623541836503648
-0.07019568695808066,0.03128754502491028,0.9711256888768435
-0.10054440806147846,0.009341426704787811,0.9369929500011195
-0.052568805166921716,0.017271104361344197,0.9735236820964605
-0.02732204088721677,0.003063404847954191,0.9430651024334564
0.009586882843389578,0.005885740781798836,0.9893112809950839
-0.015389836183449995,-0.036130670445379855,0.969617783406081
-0.0061337005727424045,-0.042061803726798686,0.992018689987457
0.014833847844794735,-0.06650506816966689,1.0564969367845245
0.05744540903776167,-0.06548150812804575,1.0277773869503881
0.05909248518932316,-0.05799233816097317,1.0487117508190362
0.054110392081603675,-0.05850387247522328,1.073690185034409
0.08569048673587748,-0.09925127532023492,1.0770543748624468
0.08637434353716228,-0.0695476604223085,1.0797201680689499
0.11089701707274957,-0.06484796913532523,1.0921186206614177
0.08249710200578035,-0.0875379586844364,1.1393772106526658
0.09280788812004548,-0.0608925129750654,1.0949041079086925
0.09208678420141578,-0.1152683283449551,1.1029935658680965
0.06895842611022653,-0.1247746664090634,1.12101167830476
0.10022145913057799,-0.1342687805999287,1.1212284265253503
