index,subject,y_true,y_pred,prob_fall
0,SA09,0,0,0.0002570363285485655
1,SA09,0,0,0.0003062013420276344
2,SA09,0,0,0.00018762651598080993
3,SA09,0,0,0.00023104976571630687
4,SA09,0,0,0.00034322997089475393
5,SA09,0,0,0.00046356659731827676
6,SA09,0,0,0.000299129169434309
7,SA09,0,0,0.00018729832663666457
8,SA09,0,0,0.000169982566148974
9,SA09,0,0,0.00029141618870198727
10,SA09,0,0,0.0005237904260866344
11,SA09,0,0,0.0003385500458534807
12,SA09,0,0,0.002861659275367856
13,SA09,0,0,0.00067866500467062
14,SA09,0,0,0.000380187964765355
15,SA09,0,0,0.00037199060898274183
16,SA09,0,0,0.0004376402939669788
17,SA09,0,0,0.0006232893792912364
18,SA09,0,0,0.00028424602351151407
19,SA09,0,0,0.00019894987053703517
20,SA09,0,0,0.0003821244463324547
21,SA09,0,0,0.00031121642678044736
22,SA09,0,0,0.00038502621464431286
23,SA09,0,0,0.00016808892542030662
24,SA09,0,0,0.0003084098279941827
25,SA09,0,0,0.0005281208432279527
26,SA09,0,0,0.0005499691469594836
27,SA09,0,0,0.0004143548139836639
28,SA09,0,0,0.0003192072326783091
29,SA09,0,0,0.00021171735716052353
30,SA09,0,0,0.0002510565391276032
31,SA09,0,0,0.00036652592825703323
32,SA09,0,0,0.00031353571102954447
33,SA09,0,0,0.0003340301045682281
34,SA09,0,0,0.00012866253382526338
35,SA09,0,0,0.0002451945620123297
36,SA09,0,0,0.0003288653679192066
37,SA09,0,0,0.0027758278883993626
38,SA09,0,0,0.0007155316998250782
39,SA09,0,0,0.00043471771641634405
40,SA09,0,0,0.0003672608290798962
41,SA09,0,0,0.0003965803189203143
42,SA09,0,0,8.827723650028929e-05
43,SA09,0,0,0.0006401488790288568
44,SA09,0,0,0.00035937377833761275
45,SA09,0,0,0.0013047453248873353
46,SA09,0,0,0.0006285668350756168
47,SA09,0,0,0.0002945153973996639
48,SA09,0,0,0.00035608760663308203
49,SA09,0,0,0.0019238099921494722
50,SA09,0,0,0.0004997641080990434
51,SA09,0,0,0.00022656114015262574
52,SA09,0,0,0.00015257021004799753
53,SA09,0,0,0.0003464913461357355
54,SA09,0,0,0.00017728813691064715
55,SA09,0,0,0.00013855169527232647
56,SA09,0,0,0.0002056947269011289
57,SA09,0,0,0.00019550442812032998
58,SA09,0,0,0.0004938601050525904
59,SA09,0,0,0.00026379863265901804
60,SA09,0,0,0.00011035927309421822
61,SA09,0,0,0.00018478051060810685
62,SA09,0,0,0.00012559929746203125
63,SA09,0,0,0.00013135492918081582
64,SA09,0,0,0.0007811237592250109
65,SA09,0,0,0.00017716798174660653
66,SA09,0,0,0.000847674033138901
67,SA09,0,0,0.0006830735947005451
68,SA09,0,0,0.0008779483032412827
69,SA09,0,0,0.0004829641547985375
70,SA09,0,0,0.00037094418075866997
71,SA09,0,0,8.552883082302287e-05
72,SA09,0,0,0.00021876039681956172
73,SA09,0,0,0.00044945787522010505
74,SA09,0,0,0.00018774031195789576
75,SA09,0,0,0.0003605096135288477
76,SA09,0,0,0.00019303197041153908
