index,subject,y_true,y_pred,prob_fall
0,SA01,0,0,8.518875802110415e-06
1,SA01,0,0,1.5888015695963986e-05
2,SA01,0,0,8.55488792694814e-07
3,SA01,0,0,1.1723351889258993e-07
4,SA01,0,0,1.3589772152045043e-07
5,SA01,0,0,3.927569878214854e-07
6,SA01,0,0,3.7062525848341465e-07
7,SA01,0,0,4.084127738224197e-07
8,SA01,0,0,1.0735497824043705e-07
9,SA01,0,0,1.051192199952311e-07
10,SA01,0,0,3.40735681447768e-07
11,SA01,0,0,1.9619162117123778e-07
12,SA01,0,0,1.4651616766059306e-05
13,SA01,0,0,9.983893960452406e-07
14,SA01,0,0,1.4504585976737872e-07
15,SA01,0,0,5.855175686519942e-07
16,SA01,0,0,9.077498930309957e-08
17,SA01,0,0,1.119553530770645e-06
18,SA01,0,0,4.427111434779363e-06
19,SA01,0,0,8.556054922337353e-07
20,SA01,0,0,3.3123119465017226e-06
21,SA01,0,0,6.714137725793989e-07
22,SA01,0,0,3.7623314597112767e-07
23,SA01,0,0,3.11933399643749e-06
24,SA01,0,0,3.1026811484480277e-06
25,SA01,0,0,9.854252311924938e-07
26,SA01,0,0,7.765697773720603e-07
27,SA01,0,0,2.086898712150287e-05
28,SA01,0,0,5.040063479100354e-05
29,SA01,0,0,7.03314117345144e-06
30,SA01,0,0,3.696810153996921e-06
31,SA01,0,0,3.5247940104454756e-06
32,SA01,0,0,2.9956579510326264e-06
33,SA01,0,0,1.2038829027005704e-06
34,SA01,0,0,3.0894709652784513e-06
35,SA01,0,0,5.471566510095727e-06
36,SA01,0,0,9.076691185327945e-07
37,SA01,0,0,5.567962375607749e-07
38,SA01,0,0,1.182619485007308e-06
39,SA01,0,0,8.197145007216022e-07
40,SA01,0,0,9.307627806265373e-07
41,SA01,0,0,9.78695425146725e-06
42,SA01,0,0,0.00010791693784995005
43,SA01,0,0,7.774822734063491e-06
44,SA01,0,0,3.2918913348112255e-05
45,SA01,0,0,2.5340719730593264e-05
46,SA01,0,0,1.208832509291824e-05
47,SA01,0,0,2.9367203069341485e-07
48,SA01,0,0,2.734015879468643e-06
49,SA01,0,0,5.32014882992371e-06
50,SA01,0,0,2.5774443201953545e-06
51,SA01,0,0,6.29588685114868e-05
52,SA01,0,0,8.131856702675577e-06
53,SA01,0,0,2.1460189600475132e-05
54,SA01,0,0,7.746305527689401e-06
55,SA01,0,0,2.8672411644947715e-06
56,SA01,0,0,1.5936042473185807e-05
57,SA01,0,0,5.169578798813745e-06
58,SA01,0,0,4.955107328896702e-07
59,SA01,0,0,1.8160273612011224e-05
60,SA01,0,0,6.319477688521147e-05
61,SA01,0,0,9.330468628832023e-07
62,SA01,0,0,2.8694732918665977e-06
63,SA01,0,0,1.5629098925273865e-05
64,SA01,0,0,8.203103061532602e-05
65,SA01,0,0,2.7766343919211067e-05
66,SA01,0,0,3.2023094718169887e-06
67,SA01,0,0,1.0058390216727275e-05
68,SA01,0,0,1.4037419532542117e-05
69,SA01,0,0,0.0001785223576007411
70,SA01,0,0,0.0002522155991755426
71,SA01,0,0,0.0001906900288304314
72,SA01,0,0,2.1491505322046578e-05
73,SA01,0,0,3.877493873005733e-05
74,SA01,0,0,8.087719470495358e-05
75,SA01,0,0,0.00011025997810065746
76,SA01,0,0,0.00018802369595505297
77,SA01,0,0,1.2092464203306008e-05
78,SA01,0,0,3.0064193197176792e-05
79,SA01,0,0,3.3180640457430854e-05
80,SA01,0,0,1.4659332009614445e-05
